"StartFY","Action.Obligation","UnmodifiedContractBaseAndAllOptionsValue","ChangeOrderBaseAndAllOptionsValue","UnmodifiedNumberOfOffersReceived","Term","SumOfisChangeOrder","UnmodifiedDays","Dur","Ceil","CBre","NChg","StartFY.1"
2012,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2012
2008,0,72549457920,0,NA,"Unterminated",0,307,"[~7 months-~1 year]","75m+","None","   0",2008
2008,0,72549457920,0,NA,"Unterminated",0,-39593.9583333333,"[0 months,~2 months)","75m+","None","   0",2008
2012,0,1.9e+09,0,NA,"Unterminated",0,-40916,"[0 months,~2 months)","75m+","None","   0",2012
2016,0,3.96e+09,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2016
2014,0,5.79e+09,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2015
2010,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2010
2005,0,72549457920,0,NA,"Unterminated",0,-38499.9583333333,"[0 months,~2 months)","75m+","None","   0",2005
2014,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2014
2008,0,35000000512,0,NA,"Unterminated",0,-39476,"[0 months,~2 months)","75m+","None","   0",2008
2015,0,5.28e+09,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2015
2014,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2014
2005,0,72549457920,0,NA,"Unterminated",0,-38499.9583333333,"[0 months,~2 months)","75m+","None","   0",2005
2013,418747000,1675421697,0,NA,"Unterminated",0,365,"[~7 months-~1 year]","75m+","None","   0",2014
2006,0,72549457920,0,NA,"Unterminated",0,-38865.9583333333,"[0 months,~2 months)","75m+","None","   0",2006
2008,0,72549457920,0,NA,"Unterminated",0,307,"[~7 months-~1 year]","75m+","None","   0",2008
2002,3405611377,0,0,NA,"Unterminated",987,2096,"(~2 years+]","0 - <15k","None","[   3,3316]",2002
2013,2318573.7,2385969152,153437249,NA,"Unterminated",5,763,"(~2 years+]","75m+","Ceiling Breach","[   3,3316]",2013
2007,0,72549457920,0,NA,"Unterminated",0,-39221.9583333333,"[0 months,~2 months)","75m+","None","   0",2007
2014,0,72549456595,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2014
2015,0,5.28e+09,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2015
2011,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2011
2011,3763771.3196,4421918208,72139849,NA,"Unterminated",8,1400.95833333333,"(~2 years+]","75m+","Ceiling Breach","[   3,3316]",2011
2008,0,4e+09,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2008
2010,0,1e+09,0,1,"Unterminated",0,-40105.9583333333,"[0 months,~2 months)","75m+","None","   0",2010
2007,1238798244,165790352,0,NA,"Unterminated",0,2638.04166666667,"(~2 years+]","75m+","None","   0",2007
2008,0,72549457920,0,253,"Unterminated",0,307,"[~7 months-~1 year]","75m+","None","   0",2008
2009,0,1e+09,0,2,"Unterminated",0,-39719.9583333333,"[0 months,~2 months)","75m+","None","   0",2009
2006,0,72549457920,0,NA,"Unterminated",0,-38865.9583333333,"[0 months,~2 months)","75m+","None","   0",2006
2014,0,3e+09,0,NA,"Unterminated",0,-41809.9583333333,"[0 months,~2 months)","75m+","None","   0",2014
2013,0,7e+09,0,NA,"Unterminated",1,NA,NA,"75m+","None","   1",2013
2014,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2014
2006,62213192,1.9e+09,0,1,"Unterminated",0,3653,"(~2 years+]","75m+","None","   0",2006
2014,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2014
2006,0,72549457920,0,NA,"Unterminated",0,-38865.9583333333,"[0 months,~2 months)","75m+","None","   0",2006
2005,0,1e+10,0,4,"Unterminated",0,-38257.9583333333,"[0 months,~2 months)","75m+","None","   0",2005
2008,0,72549457920,0,NA,"Unterminated",0,307,"[~7 months-~1 year]","75m+","None","   0",2008
2010,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2010
2008,0,72549457920,0,NA,"Unterminated",0,-39593.9583333333,"[0 months,~2 months)","75m+","None","   0",2008
2006,0,72549457920,0,NA,"Unterminated",0,-38865.9583333333,"[0 months,~2 months)","75m+","None","   0",2006
2008,1740232.1488,1294938752,57227783,NA,"Unterminated",6,366,"(~1 year,~2 years]","75m+","Ceiling Breach","[   3,3316]",2008
2007,0,72549457920,0,NA,"Unterminated",0,-39221.9583333333,"[0 months,~2 months)","75m+","None","   0",2007
2012,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2012
2005,0,375000006656,0,NA,"Unterminated",0,-38568.9583333333,"[0 months,~2 months)","75m+","None","   0",2005
2008,0,72549457920,0,253,"Unterminated",0,307,"[~7 months-~1 year]","75m+","None","   0",2008
2010,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2010
2008,0,72549457920,0,NA,"Unterminated",0,307,"[~7 months-~1 year]","75m+","None","   0",2008
2008,0,72549457920,0,253,"Unterminated",0,307,"[~7 months-~1 year]","75m+","None","   0",2008
2007,0,2015000064,0,NA,"Unterminated",9,-39258.9583333333,"[0 months,~2 months)","75m+","None","[   3,3316]",2007
2015,0,5.28e+09,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2015
2015,117589330.5625,1518101888,0,NA,"Unterminated",2,479,"(~1 year,~2 years]","75m+","None","   2",2015
2016,0,5e+09,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2016
2004,0,72549457920,0,NA,"Unterminated",0,-38078.9583333333,"[0 months,~2 months)","75m+","None","   0",2004
2008,0,1e+09,0,2,"Unterminated",0,-39692.9583333333,"[0 months,~2 months)","75m+","None","   0",2008
2016,0,3.96e+09,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2016
2014,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2014
2014,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2014
2008,0,72549457920,0,253,"Unterminated",0,307,"[~7 months-~1 year]","75m+","None","   0",2008
2005,0,72549457920,0,NA,"Unterminated",0,-38499.9583333333,"[0 months,~2 months)","75m+","None","   0",2005
2016,0,3.96e+09,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2016
2015,0,5.28e+09,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2015
2016,0,1e+09,0,4,"Unterminated",0,NA,NA,"75m+","None","   0",2017
2011,0,1019313472,0,2,"Unterminated",0,NA,NA,"75m+","None","   0",2011
2005,0,72549457920,0,NA,"Unterminated",0,-38499.9583333333,"[0 months,~2 months)","75m+","None","   0",2005
2006,0,1e+09,0,NA,"Unterminated",0,-38738,"[0 months,~2 months)","75m+","None","   0",2006
2011,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2011
2008,0,72549457920,0,NA,"Unterminated",0,307,"[~7 months-~1 year]","75m+","None","   0",2008
2010,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2010
2011,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2011
1993,1054737909,0,0,NA,"Unterminated",0,NA,NA,"0 - <15k","None","   0",1993
2008,0,72549457920,0,NA,"Unterminated",0,307,"[~7 months-~1 year]","75m+","None","   0",2008
2014,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2014
2011,0,7500000256,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2011
2008,0,72549457920,0,NA,"Unterminated",0,-39593.9583333333,"[0 months,~2 months)","75m+","None","   0",2008
2009,0,17500000256,0,NA,"Unterminated",0,-39837,"[0 months,~2 months)","75m+","None","   0",2009
2002,5922645396.4025,0,0,NA,"Unterminated",3,1429,"(~2 years+]","0 - <15k","None","[   3,3316]",2002
2016,0,3.96e+09,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2016
2009,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2009
2014,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2014
2014,13365992.1085,11405177453,0,NA,"Unterminated",0,792.041666666667,"(~2 years+]","75m+","None","   0",2014
2011,1043808292,87999280,516360,NA,"Terminated",4,365,"[~7 months-~1 year]","75m+","Ceiling Breach","[   3,3316]",2011
2008,0,72549457920,0,NA,"Unterminated",0,-39593.9583333333,"[0 months,~2 months)","75m+","None","   0",2008
2010,0,1e+09,0,NA,"Unterminated",0,-40390.9583333333,"[0 months,~2 months)","75m+","None","   0",2010
2008,0,72549457920,0,253,"Unterminated",0,307,"[~7 months-~1 year]","75m+","None","   0",2008
2009,1158185684,113096752,0,NA,"Unterminated",0,292.041666666667,"[~7 months-~1 year]","75m+","None","   0",2009
2005,0,72549457920,0,NA,"Unterminated",0,-38499.9583333333,"[0 months,~2 months)","75m+","None","   0",2005
2016,0,3.96e+09,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2016
2002,1119921116,0,0,NA,"Unterminated",32,5497,"(~2 years+]","0 - <15k","None","[   3,3316]",2002
2014,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2014
2010,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2010
2009,0,17500000256,0,NA,"Unterminated",0,-39837,"[0 months,~2 months)","75m+","None","   0",2009
2005,0,72549457920,0,NA,"Unterminated",0,-38499.9583333333,"[0 months,~2 months)","75m+","None","   0",2005
2016,0,3.96e+09,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2016
2008,0,72549457920,0,253,"Unterminated",0,307,"[~7 months-~1 year]","75m+","None","   0",2008
2008,0,72549457920,0,NA,"Unterminated",0,-39593.9583333333,"[0 months,~2 months)","75m+","None","   0",2008
2008,0,72549457920,0,253,"Unterminated",0,307,"[~7 months-~1 year]","75m+","None","   0",2008
2008,0,72549457920,0,NA,"Unterminated",0,-39593.9583333333,"[0 months,~2 months)","75m+","None","   0",2008
2010,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2010
2014,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2014
2014,0,2.5e+09,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2014
2012,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2012
2007,0,72549457920,0,NA,"Unterminated",0,-39221.9583333333,"[0 months,~2 months)","75m+","None","   0",2007
2011,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2011
2009,0,5716398080,0,14,"Unterminated",0,-39899.9583333333,"[0 months,~2 months)","75m+","None","   0",2009
2005,0,1e+10,0,4,"Unterminated",0,-38257.9583333333,"[0 months,~2 months)","75m+","None","   0",2005
2012,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2012
2014,0,2.95e+09,0,NA,"Unterminated",0,-41809.9583333333,"[0 months,~2 months)","75m+","None","   0",2014
2010,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2010
2012,0,2e+09,0,NA,"Unterminated",0,-40873,"[0 months,~2 months)","75m+","None","   0",2012
2011,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2011
2009,0,17500000256,0,NA,"Unterminated",0,-39837,"[0 months,~2 months)","75m+","None","   0",2009
2011,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2011
2011,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2011
2008,0,72549457920,0,253,"Unterminated",0,307,"[~7 months-~1 year]","75m+","None","   0",2008
2005,0,72549457920,0,NA,"Unterminated",0,-38499.9583333333,"[0 months,~2 months)","75m+","None","   0",2005
2011,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2011
2005,0,1e+10,0,3,"Unterminated",0,-38257.9583333333,"[0 months,~2 months)","75m+","None","   0",2005
2008,0,72549457920,0,NA,"Unterminated",0,-39593.9583333333,"[0 months,~2 months)","75m+","None","   0",2008
2014,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2014
2005,3776876.75,4500367872,5446086,NA,"Unterminated",1,228.958333333333,"[~7 months-~1 year]","75m+","Ceiling Breach","   1",2005
2013,0,7e+09,0,114,"Unterminated",0,NA,NA,"75m+","None","   0",2013
2011,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2011
2016,0,3.96e+09,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2016
2008,0,72549457920,0,NA,"Unterminated",0,-39593.9583333333,"[0 months,~2 months)","75m+","None","   0",2008
2016,0,3.96e+09,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2016
2002,1049496419.54,0,0,NA,"Unterminated",1,1949.04166666667,"(~2 years+]","0 - <15k","None","   1",2002
2011,0,2671657472,0,NA,"Unterminated",0,-40482.9583333333,"[0 months,~2 months)","75m+","None","   0",2011
2015,0,5.28e+09,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2015
2009,0,3e+09,0,NA,"Terminated",0,-39774,"[0 months,~2 months)","75m+","None","   0",2009
2015,0,1.8e+09,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2015
2010,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2010
2009,2501,72549457920,0,253,"Unterminated",0,102.958333333333,"[~2 months,~7 months)","75m+","None","   0",2009
2009,0,1e+09,0,1,"Unterminated",0,-40080.9583333333,"[0 months,~2 months)","75m+","None","   0",2009
2011,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2011
2008,0,3e+09,0,NA,"Unterminated",1,-39504,"[0 months,~2 months)","75m+","None","   1",2008
2008,1088010,1115968640,0,NA,"Unterminated",1,1,"[0 months,~2 months)","75m+","None","   1",2008
2009,0,17500000256,0,NA,"Unterminated",0,-39837,"[0 months,~2 months)","75m+","None","   0",2009
2015,0,5.28e+09,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2015
2005,0,72549457920,0,NA,"Unterminated",0,-38499.9583333333,"[0 months,~2 months)","75m+","None","   0",2005
2014,1080634612,574538664,-2260632,NA,"Unterminated",2,2103.95833333333,"(~2 years+]","75m+","None","   2",2014
2014,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2014
2006,0,72549457920,0,NA,"Unterminated",0,-38865.9583333333,"[0 months,~2 months)","75m+","None","   0",2006
2005,0,1e+10,0,4,"Unterminated",0,-38257.9583333333,"[0 months,~2 months)","75m+","None","   0",2005
2008,2345439.541,2217832704,120631766,NA,"Unterminated",10,362,"[~7 months-~1 year]","75m+","Ceiling Breach","[   3,3316]",2008
2011,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2011
2005,0,72549457920,0,NA,"Unterminated",0,-38499.9583333333,"[0 months,~2 months)","75m+","None","   0",2005
2015,1713673851,1866028032.01,0,NA,"Unterminated",0,1106,"(~2 years+]","75m+","None","   0",2015
2009,2501,72549457920,0,253,"Unterminated",0,102.958333333333,"[~2 months,~7 months)","75m+","None","   0",2009
2008,0,1e+09,0,4,"Unterminated",0,-39515.9583333333,"[0 months,~2 months)","75m+","None","   0",2008
2010,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2010
2014,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2014
2015,0,5.28e+09,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2015
2005,0,1e+10,0,4,"Unterminated",0,-38257.9583333333,"[0 months,~2 months)","75m+","None","   0",2005
2016,0,3.96e+09,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2016
2015,0,5.28e+09,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2015
2014,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2014
2009,0,5716398080,0,14,"Unterminated",0,-39878.9583333333,"[0 months,~2 months)","75m+","None","   0",2009
2008,0,2.5e+09,0,NA,"Unterminated",1,NA,NA,"75m+","None","   1",2008
2016,0,3.96e+09,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2016
2008,0,72549457920,0,NA,"Unterminated",0,307,"[~7 months-~1 year]","75m+","None","   0",2008
2011,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2011
2009,3915595.491,3144889856,678674937,NA,"Unterminated",12,1098,"(~2 years+]","75m+","Ceiling Breach","[   3,3316]",2009
2008,0,1e+09,0,5,"Unterminated",0,-39649.9583333333,"[0 months,~2 months)","75m+","None","   0",2008
2014,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2014
2016,0,3.96e+09,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2016
1990,1280447462,0,0,NA,"Unterminated",1,NA,NA,"0 - <15k","None","   1",1990
2005,0,72549457920,0,NA,"Unterminated",0,-38499.9583333333,"[0 months,~2 months)","75m+","None","   0",2005
2011,1708948393.4067,159018992,3183438.9805,NA,"Unterminated",12,1161,"(~2 years+]","75m+","Ceiling Breach","[   3,3316]",2011
2010,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2010
2016,0,5e+09,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2016
2007,0,3340756736,0,NA,"Terminated",0,47.9583333333333,"[0 months,~2 months)","75m+","None","   0",2007
2008,0,72549457920,0,NA,"Unterminated",0,307,"[~7 months-~1 year]","75m+","None","   0",2008
2006,0,72549457920,0,NA,"Unterminated",0,-38865.9583333333,"[0 months,~2 months)","75m+","None","   0",2006
2008,0,72549457920,0,NA,"Unterminated",0,-39593.9583333333,"[0 months,~2 months)","75m+","None","   0",2008
2005,0,72549457920,0,NA,"Unterminated",0,-38499.9583333333,"[0 months,~2 months)","75m+","None","   0",2005
2014,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2014
2008,2935279194.6675,1687202884,39788185.5,NA,"Unterminated",10,2353,"(~2 years+]","75m+","Ceiling Breach","[   3,3316]",2008
1990,1780525994,0,0,NA,"Unterminated",0,2121,"(~2 years+]","0 - <15k","None","   0",1990
2014,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2014
2007,0,72549457920,0,NA,"Unterminated",0,-39221.9583333333,"[0 months,~2 months)","75m+","None","   0",2007
2006,0,72549457920,0,NA,"Unterminated",0,-38865.9583333333,"[0 months,~2 months)","75m+","None","   0",2006
2011,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2011
2009,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2009
2005,0,72549457920,0,NA,"Unterminated",0,-38499.9583333333,"[0 months,~2 months)","75m+","None","   0",2005
2002,1703030289.1007,0,0,NA,"Unterminated",15,1559.04166666667,"(~2 years+]","0 - <15k","None","[   3,3316]",2002
2005,0,1e+10,0,3,"Unterminated",0,-38257.9583333333,"[0 months,~2 months)","75m+","None","   0",2005
2011,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2011
2005,0,72549457920,0,NA,"Unterminated",0,-38499.9583333333,"[0 months,~2 months)","75m+","None","   0",2005
2008,0,72549457920,0,253,"Unterminated",0,307,"[~7 months-~1 year]","75m+","None","   0",2008
2009,460574416.6769,2000557440,4620325.62,NA,"Unterminated",9,365,"[~7 months-~1 year]","75m+","Ceiling Breach","[   3,3316]",2009
2004,32590757.5234,38624317440,2277078932,NA,"Unterminated",49,732,"(~2 years+]","75m+","Ceiling Breach","[   3,3316]",2004
2005,0,72549457920,0,NA,"Unterminated",0,-38499.9583333333,"[0 months,~2 months)","75m+","None","   0",2005
2014,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2014
2015,0,5.28e+09,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2015
2011,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2011
2005,0,1e+10,0,3,"Unterminated",0,-38257.9583333333,"[0 months,~2 months)","75m+","None","   0",2005
2016,0,3.96e+09,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2016
2011,1655882736,962509120,0,NA,"Unterminated",1,350,"[~7 months-~1 year]","75m+","None","   1",2011
2005,0,1e+10,0,3,"Unterminated",0,-38257.9583333333,"[0 months,~2 months)","75m+","None","   0",2005
2007,0,1.8e+09,0,NA,"Unterminated",0,-39303.9583333333,"[0 months,~2 months)","75m+","None","   0",2007
2007,0,72549457920,0,NA,"Unterminated",0,-39221.9583333333,"[0 months,~2 months)","75m+","None","   0",2007
2015,0,5.28e+09,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2015
2006,0,72549457920,0,NA,"Unterminated",0,-38865.9583333333,"[0 months,~2 months)","75m+","None","   0",2006
2009,0,1.64e+10,0,27,"Unterminated",0,-39926.9583333333,"[0 months,~2 months)","75m+","None","   0",2009
2008,0,72549457920,0,NA,"Unterminated",0,-39593.9583333333,"[0 months,~2 months)","75m+","None","   0",2008
2008,0,2.5e+09,0,NA,"Unterminated",0,-39383.9583333333,"[0 months,~2 months)","75m+","None","   0",2008
2009,0,17500000256,0,NA,"Unterminated",0,-39837,"[0 months,~2 months)","75m+","None","   0",2009
2013,0,7e+09,0,52,"Unterminated",0,NA,NA,"75m+","None","   0",2013
2014,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2014
2014,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2014
2005,0,72549457920,0,NA,"Unterminated",0,-38499.9583333333,"[0 months,~2 months)","75m+","None","   0",2005
2014,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2014
2008,0,72549457920,0,NA,"Unterminated",0,307,"[~7 months-~1 year]","75m+","None","   0",2008
2015,0,5.28e+09,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2015
2012,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2012
2008,0,72549457920,0,NA,"Unterminated",0,-39593.9583333333,"[0 months,~2 months)","75m+","None","   0",2008
2002,0,1e+09,0,2,"Unterminated",0,-37285,"[0 months,~2 months)","75m+","None","   0",2002
2011,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2011
2014,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2014
2010,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2010
2007,0,72549457920,0,NA,"Unterminated",0,-39221.9583333333,"[0 months,~2 months)","75m+","None","   0",2007
2005,0,1e+10,0,4,"Unterminated",0,-38257.9583333333,"[0 months,~2 months)","75m+","None","   0",2005
2010,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2010
2009,2501,72549457920,0,NA,"Unterminated",0,102.958333333333,"[~2 months,~7 months)","75m+","None","   0",2009
2008,0,35000000512,0,NA,"Unterminated",0,-39476,"[0 months,~2 months)","75m+","None","   0",2008
2010,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2010
2005,0,1e+10,0,4,"Unterminated",0,-38257.9583333333,"[0 months,~2 months)","75m+","None","   0",2005
2014,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2014
2010,0,72549457920,0,NA,"Unterminated",0,NA,NA,"75m+","None","   0",2010
